list-d-s,2,4,1,24,109871,4577
list-d-s,2,8,1,48,103827,2163
list-d-s,2,16,1,96,100800,1050
list-d-s,2,32,1,192,170233,886
list-d-s,4,1,1,12,191378,15948
list-d-s,4,2,1,24,146695,6112
list-d-s,4,4,1,48,136509,2843
list-d-s,4,8,1,96,125899,1311
list-d-s,4,16,1,192,169683,883
list-d-s,4,32,1,384,508624,1324
list-d-s,8,1,1,24,311163,12965
list-d-s,8,2,1,48,286244,5963
list-d-s,8,4,1,96,242333,2524
list-d-s,8,8,1,192,272945,1421
list-d-s,8,16,1,384,280970,731
list-d-s,8,32,1,768,954336,1242
list-d-s,12,1,1,36,400187,11116
list-d-s,12,2,1,72,383141,5321
list-d-s,12,4,1,144,380380,2641
list-d-s,12,8,1,288,422479,1466
list-d-s,12,16,1,576,846309,1469
list-d-s,12,32,1,1152,1920319,1666
list-il-s,1,1,1,3,93761,31253
list-il-s,1,2,1,6,92307,15384
list-il-s,1,4,1,12,142508,11875
list-il-s,1,8,1,24,112429,4684
list-il-s,1,16,1,48,138653,2888
list-il-s,1,32,1,96,141850,1477
list-il-s,2,1,1,6,106988,17831
list-il-s,2,2,1,12,74385,6198
list-il-s,2,4,1,24,100074,4169
list-il-s,2,8,1,48,113243,2359
list-il-s,2,16,1,96,154328,1607
list-il-s,2,32,1,192,235773,1227
list-il-s,4,1,1,12,131541,10961
list-il-s,4,2,1,24,128457,5352
list-il-s,4,4,1,48,148871,3101
list-il-s,4,8,1,96,173126,1803
list-il-s,4,16,1,192,336483,1752
list-il-s,4,32,1,384,581704,1514
list-il-s,8,1,1,24,268693,11195
list-il-s,8,2,1,48,284611,5929
list-il-s,8,4,1,96,235097,2448
list-il-s,8,8,1,192,264996,1380
list-il-s,8,16,1,384,693208,1805
list-il-s,8,32,1,768,1705726,2220
list-il-s,12,1,1,36,391330,10870
list-il-s,12,2,1,72,352853,4900
list-il-s,12,4,1,144,368326,2557
list-il-s,12,8,1,288,368242,1278
list-il-s,12,16,1,576,1172941,2036
list-il-s,12,32,1,1152,3119505,2707
list-dl-s,1,1,1,3,68566,22855
list-dl-s,1,2,1,6,138464,23077
list-dl-s,1,4,1,12,105454,8787
list-dl-s,1,8,1,24,114058,4752
list-dl-s,1,16,1,48,127940,2665
list-dl-s,1,32,1,96,124100,1292
list-dl-s,2,1,1,6,116873,19478
list-dl-s,2,2,1,12,128737,10728
list-dl-s,2,4,1,24,130047,5418
list-dl-s,2,8,1,48,135551,2823
list-dl-s,2,16,1,96,168249,1752
list-dl-s,2,32,1,192,218108,1135
list-dl-s,4,1,1,12,159980,13331
list-dl-s,4,2,1,24,182369,7598
list-dl-s,4,4,1,48,120666,2513
list-dl-s,4,8,1,96,135425,1410
list-dl-s,4,16,1,192,326415,1700
list-dl-s,4,32,1,384,529013,1377
list-dl-s,8,1,1,24,242957,10123
list-dl-s,8,2,1,48,301863,6288
list-dl-s,8,4,1,96,293139,3053
list-dl-s,8,8,1,192,338058,1760
list-dl-s,8,16,1,384,601615,1566
list-dl-s,8,32,1,768,1306099,1700
list-dl-s,12,1,1,36,375311,10425
list-dl-s,12,2,1,72,314117,4362
list-dl-s,12,4,1,144,404165,2806
list-dl-s,12,8,1,288,373595,1297
list-dl-s,12,16,1,576,962957,1671
list-dl-s,12,32,1,1152,2578227,2238
list-none-none,1,1000,1,3000,2849439,949
list-none-none,2,1000,1,6000,32451473,5408
list-none-none,8,1000,1,24000,66394791,2766
list-none-m,1,1000,1,3000,2967174,989
list-none-m,2,1000,1,6000,20168020,3361
list-none-m,4,1000,1,12000,76031970,6335
list-none-m,8,1000,1,24000,355200657,14800
list-none-m,12,1000,1,36000,711696696,19769
list-none-m,16,1000,1,48000,1656590516,34512
list-none-m,24,1000,1,72000,4202571427,58369
list-none-s,1,1000,1,3000,2955714,985
list-none-s,2,1000,1,6000,12683895,2113
list-none-s,4,1000,1,12000,81893234,6824
list-none-s,8,1000,1,24000,368226981,15342
list-none-s,12,1000,1,36000,944906963,26247
list-none-s,16,1000,1,48000,2112397647,44008
list-none-s,24,1000,1,72000,4579733594,63607
